"0","# Loop para rodar PERMANOVA separadamente para cada citocina
for (citocina in citocinas) {
  formula <- as.formula(paste(""weighted_unifrac_citocinas ~"", citocina))
  PERMANOVA_test <- adonis2(formula, data = metadados_citocinas_Wei, permutations = 999)
  cat(""\nResultados para"", citocina, "":\n"")
  print(PERMANOVA_test)
}
"
"1","
Resultados para"
"1"," "
"1","IL4"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas_Wei, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
IL4     "
"1","  1"
"1","   0.0314"
"1"," 0.00915"
"1"," 0.7201"
"1","  0.649"
"1","
Residual"
"1"," 78"
"1","   3.4035"
"1"," 0.99085"
"1","       "
"1","       "
"1","
Total   "
"1"," 79"
"1","   3.4349"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","IL2"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas_Wei, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","     F"
"1"," Pr(>F)"
"1","
IL2     "
"1","  1"
"1","   0.0289"
"1"," 0.0084"
"1"," 0.661"
"1","  0.702"
"1","
Residual"
"1"," 78"
"1","   3.4060"
"1"," 0.9916"
"1","      "
"1","       "
"1","
Total   "
"1"," 79"
"1","   3.4349"
"1"," 1.0000"
"1","      "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","IL6"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas_Wei, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
IL6     "
"1","  1"
"1","   0.0195"
"1"," 0.00569"
"1"," 0.4463"
"1","  0.895"
"1","
Residual"
"1"," 78"
"1","   3.4154"
"1"," 0.99431"
"1","       "
"1","       "
"1","
Total   "
"1"," 79"
"1","   3.4349"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","TNF"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas_Wei, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
TNF     "
"1","  1"
"1","   0.0406"
"1"," 0.01181"
"1"," 0.9326"
"1","  0.401"
"1","
Residual"
"1"," 78"
"1","   3.3943"
"1"," 0.98819"
"1","       "
"1","       "
"1","
Total   "
"1"," 79"
"1","   3.4349"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","IL17A"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas_Wei, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
IL17A   "
"1","  1"
"1","   0.0150"
"1"," 0.00438"
"1"," 0.343"
"1","  0.883"
"1","
Residual"
"1"," 78"
"1","   3.4199"
"1"," 0.99562"
"1","      "
"1","       "
"1","
Total   "
"1"," 79"
"1","   3.4349"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","IFNGamma"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas_Wei, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
IFNGamma"
"1","  1"
"1","   0.0398"
"1"," 0.0116"
"1"," 0.9153"
"1","  0.421"
"1","
Residual"
"1"," 78"
"1","   3.3951"
"1"," 0.9884"
"1","       "
"1","       "
"1","
Total   "
"1"," 79"
"1","   3.4349"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
