"0","# Rodar PERMANOVA separadamente para cada variável dietética na matriz unweighted Unifrac
for (variavel in variaveis_dieta) {
  
  # Criar a fórmula dinamicamente
  formula <- as.formula(paste(""unweighted_unifrac_dieta ~"", variavel))
  
  # Rodar PERMANOVA para a matriz unweighted Unifrac
  cat(""\nResultados PERMANOVA para"", variavel, ""na matriz unweighted Unifrac:\n"")
  PERMANOVA_unweighted <- adonis2(formula, data = metadados_dieta, permutations = 999)
  
  # Exibir os resultados
  print(PERMANOVA_unweighted)
}
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_energia2_kcal"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                      "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_energia2_kcal"
"1","   1"
"1","    0.126"
"1"," 0.01147"
"1"," 1.2999"
"1","  0.128"
"1","
Residual              "
"1"," 112"
"1","   10.856"
"1"," 0.98853"
"1","       "
"1","       "
"1","
Total                 "
"1"," 113"
"1","   10.982"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_umidade_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                  "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
residual_umidade_g"
"1","   1"
"1","   0.0565"
"1"," 0.00514"
"1"," 0.579"
"1","  0.993"
"1","
Residual          "
"1"," 112"
"1","  10.9260"
"1"," 0.99486"
"1","      "
"1","       "
"1","
Total             "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_carboidrato_total_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
