"0","summary(metadados.all.filtrado)
"
"1",""
"1","  Sample.id        "
"1"," Region_type       "
"1","    Region         "
"1","     IL17A        "
"1","    IFNGamma    "
"1","      TNF         "
"1","      IL10       "
"1","
"
"1"," Length:105        "
"1"," Length:105        "
"1"," Length:105        "
"1"," Min.   :  0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  2.320  "
"1"," 1st Qu.:1.772  "
"1"," 1st Qu.:  4.298  "
"1"," 1st Qu.: 1.427  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  5.775  "
"1"," Median :2.860  "
"1"," Median :  5.675  "
"1"," Median : 3.620  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  7.387  "
"1"," Mean   :3.104  "
"1"," Mean   :  8.554  "
"1"," Mean   : 3.568  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  8.668  "
"1"," 3rd Qu.:4.520  "
"1"," 3rd Qu.:  7.650  "
"1"," 3rd Qu.: 5.185  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :143.210  "
"1"," Max.   :7.080  "
"1"," Max.   :108.450  "
"1"," Max.   :19.040  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :29       "
"1"," NA's   :29     "
"1"," NA's   :29       "
"1"," NA's   :29      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","                "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","      IL6        "
"1","      IL4        "
"1","      IL2        "
"1","      Age       "
"1","     Sex           "
"1","     Raca          "
"1","  Menopausa        "
"1","
"
"1"," Min.   : 1.840  "
"1"," Min.   : 0.470  "
"1"," Min.   : 0.000  "
"1"," Min.   :23.00  "
"1"," Length:105        "
"1"," Length:105        "
"1"," Length:105        "
"1","
"
"1"," 1st Qu.: 4.225  "
"1"," 1st Qu.: 2.875  "
"1"," 1st Qu.: 1.722  "
"1"," 1st Qu.:45.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 6.195  "
