"0","colnames(saude_dieta)
"
"1"," [1]"
"1"," ""IdVoluntario""                            "
"1","
"
"1"," [2]"
"1"," ""energia1_kJ""                             "
"1","
"
"1"," [3]"
"1"," ""energia2_kcal""                           "
"1","
"
"1"," [4]"
"1"," ""umidade_g""                               "
"1","
"
"1"," [5]"
"1"," ""carboidrato_total_g""                     "
"1","
"
"1"," [6]"
"1"," ""carboidrato_disponivel_g""                "
"1","
"
"1"," [7]"
"1"," ""proteina_g""                              "
"1","
"
"1"," [8]"
"1"," ""lipidios_g""                              "
"1","
"
"1"," [9]"
"1"," ""fibra_alimentar_g""                       "
"1","
"
"1","[10]"
"1"," ""alcool_g""                                "
"1","
"
"1","[11]"
"1"," ""cinzas_g""                                "
"1","
"
"1","[12]"
"1"," ""colesterol_mg""                           "
"1","
"
"1","[13]"
"1"," ""acidos_graxos_saturados_g""               "
"1","
"
"1","[14]"
"1"," ""acidos_graxos_monoinsaturados_g""         "
"1","
"
"1","[15]"
"1"," ""acidos_graxos_poliinsaturados_g""         "
"1","
"
"1","[16]"
"1"," ""acidos_graxos_trans_g""                   "
"1","
"
"1","[17]"
"1"," ""calcio_mg""                               "
"1","
"
"1","[18]"
"1"," ""ferro_mg""                                "
"1","
"
"1","[19]"
"1"," ""sodio_mg""                                "
"1","
"
"1","[20]"
"1"," ""magnesio_mg""                             "
"1","
"
"1","[21]"
"1"," ""fosforo_mg""                              "
"1","
"
"1","[22]"
"1"," ""potassio_mg""                             "
"1","
"
"1","[23]"
"1"," ""manganes_mg""                             "
"1","
"
"1","[24]"
"1"," ""zinco_mg""                                "
"1","
"
"1","[25]"
"1"," ""cobre_mg""                                "
"1","
"
"1","[26]"
"1"," ""selenio_mcg""                             "
"1","
"
"1","[27]"
"1"," ""vitamina_A_RE_mcg""                       "
"1","
"
"1","[28]"
"1"," ""vitamina_A_RAE_mcg""                      "
"1","
"
"1","[29]"
"1"," ""vitamina_D_mcg""                          "
"1","
"
"1","[30]"
"1"," ""vitamina_E_mg""                           "
"1","
"
"1","[31]"
"1"," ""tiamina_mg""                              "
"1","
"
"1","[32]"
"1"," ""riboflavina_mg""                          "
"1","
"
"1","[33]"
"1"," ""niacina_mg""                              "
"1","
"
"1","[34]"
"1"," ""vitamina_B6_mg""                          "
"1","
"
"1","[35]"
"1"," ""vitamina_B12_mcg""                        "
"1","
"
"1","[36]"
"1"," ""vitamina_C_mg""                           "
"1","
"
"1","[37]"
"1"," ""equivalente_de_folato_mcg""               "
"1","
"
"1","[38]"
