"0","chickwts$feed [grepl (x= chickwts$feed, pattern = ""^(m|c)"")]
"
"1"," [1]"
"1"," meatmeal"
"1"," meatmeal"
"1"," meatmeal"
"1"," meatmeal"
"1"," meatmeal"
"1"," meatmeal"
"1"," meatmeal"
"1"," meatmeal"
"1","
"
"1"," [9]"
"1"," meatmeal"
"1"," meatmeal"
"1"," meatmeal"
"1"," casein  "
"1"," casein  "
"1"," casein  "
"1"," casein  "
"1"," casein  "
"1","
"
"1","[17]"
"1"," casein  "
"1"," casein  "
"1"," casein  "
"1"," casein  "
"1"," casein  "
"1"," casein  "
"1"," casein  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","casein horsebean linseed meatmeal soybean sunflower"
"1",""
"1","
"
