"0","# Ver os resultados
print(resultado_permanova)
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = as.dist(weighted_unifrac_citocinas) ~ IL17A + IFNGamma + TNF + IL10 + IL6 + IL4 + IL2, data = metadados_citocinas, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
IL17A   "
"1","  1"
"1","   0.0143"
"1"," 0.00379"
"1"," 0.3079"
"1","  0.893"
"1","
IFNGamma"
"1","  1"
"1","   0.0410"
"1"," 0.01089"
"1"," 0.8847"
"1","  0.403"
"1","
TNF     "
"1","  1"
"1","   0.0415"
"1"," 0.01103"
"1"," 0.8955"
"1","  0.468"
"1","
IL10    "
"1","  1"
"1","   0.0171"
"1"," 0.00455"
"1"," 0.3697"
"1","  0.955"
"1","
IL6     "
"1","  1"
"1","   0.0260"
"1"," 0.00690"
"1"," 0.5606"
"1","  0.783"
"1","
IL4     "
"1","  1"
"1","   0.0599"
"1"," 0.01592"
"1"," 1.2932"
"1","  0.232"
"1","
IL2     "
"1","  1"
"1","   0.0422"
"1"," 0.01123"
"1"," 0.9118"
"1","  0.462"
"1","
Residual"
"1"," 76"
"1","   3.5203"
"1"," 0.93569"
"1","       "
"1","       "
"1","
Total   "
"1"," 83"
"1","   3.7622"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
