"0","for(my.col in my.columns){
  
  print (my.col)
  
  my.lm <- lm(KcalCheia ~ my.rib.data[,my.col], data = my.rib.data)
  
  print (summary(my.lm))
  
}
"
"1","[1]"
"1"," ""ProteinaCheia"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = KcalCheia ~ my.rib.data[, my.col], data = my.rib.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1085.8 "
"1"," -455.3 "
"1"," -109.1 "
"1","  193.8 "
"1"," 1902.4 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 1037.323"
"1","    250.606"
"1","   4.139"
"1","  0.00018"
"1"," ***"
"1","
my.rib.data[, my.col]"
"1","   12.760"
"1","      2.139"
"1","   5.965"
"1"," 5.79e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","637.5"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","70 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4637"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.58"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.791e-07"
"1","
"
"1","
"
"1","[1]"
"1"," ""CHOCheia"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = KcalCheia ~ my.rib.data[, my.col], data = my.rib.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1067.0 "
"1"," -326.5 "
"1"," -133.2 "
"1","  294.7 "
"1"," 1163.6 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 992.2682"
"1","   173.6233"
"1","   5.715"
"1"," 1.29e-06"
"1"," ***"
"1","
my.rib.data[, my.col]"
"1","   5.0588"
"1","     0.5543"
"1","   9.127"
"1"," 3.18e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","497.8"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","70 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6811"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6729"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 83.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.184e-11"
"1","
"
"1","
"
"1","[1]"
"1"," ""GorduraCheia"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = KcalCheia ~ my.rib.data[, my.col], data = my.rib.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1060.5 "
"1"," -378.0 "
"1"," -162.0 "
"1","  100.3 "
"1"," 2241.8 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 1147.239"
"1","    244.479"
"1","   4.693"
"1"," 3.29e-05"
"1"," ***"
"1","
my.rib.data[, my.col]"
"1","   13.832"
"1","      2.436"
"1","   5.678"
"1"," 1.45e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","652.3"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","70 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4526"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4385"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.24"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.45e-06"
"1","
"
"1","
"
"1","[1]"
"1"," ""FibraCheia"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = KcalCheia ~ my.rib.data[, my.col], data = my.rib.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1091.44 "
"1"," -528.19 "
"1","   21.11 "
"1","  540.04 "
"1"," 1163.55 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  1225.60"
"1","     212.10"
"1","   5.778"
"1"," 1.05e-06"
"1"," ***"
"1","
my.rib.data[, my.col]"
"1","    82.08"
"1","      13.08"
"1","   6.277"
"1"," 2.14e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","621.8"
"1"," "
"1","on"
"1"," "
