"0","gsub(x = data$feed, pattern = ""^([mc].+)$"" , replacement = ""\\1.1"" )
"
"1"," [1]"
"1"," ""horsebean"" "
"1"," ""horsebean"" "
"1"," ""horsebean"" "
"1"," ""horsebean"" "
"1"," ""horsebean"" "
"1","
"
"1"," [6]"
"1"," ""horsebean"" "
"1"," ""horsebean"" "
"1"," ""horsebean"" "
"1"," ""horsebean"" "
"1"," ""horsebean"" "
"1","
"
"1","[11]"
"1"," ""linseed""   "
"1"," ""linseed""   "
"1"," ""linseed""   "
"1"," ""linseed""   "
"1"," ""linseed""   "
"1","
"
"1","[16]"
"1"," ""linseed""   "
"1"," ""linseed""   "
"1"," ""linseed""   "
"1"," ""linseed""   "
"1"," ""linseed""   "
"1","
"
"1","[21]"
"1"," ""linseed""   "
"1"," ""linseed""   "
"1"," ""soybean""   "
"1"," ""soybean""   "
"1"," ""soybean""   "
"1","
"
"1","[26]"
"1"," ""soybean""   "
"1"," ""soybean""   "
"1"," ""soybean""   "
"1"," ""soybean""   "
"1"," ""soybean""   "
"1","
"
"1","[31]"
"1"," ""soybean""   "
"1"," ""soybean""   "
"1"," ""soybean""   "
"1"," ""soybean""   "
"1"," ""soybean""   "
"1","
"
"1","[36]"
"1"," ""soybean""   "
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1","
"
"1","[41]"
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1","
"
"1","[46]"
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1"," ""sunflower"" "
"1"," ""meatmeal.1"""
"1"," ""meatmeal.1"""
"1","
"
"1","[51]"
"1"," ""meatmeal.1"""
"1"," ""meatmeal.1"""
"1"," ""meatmeal.1"""
"1"," ""meatmeal.1"""
"1"," ""meatmeal.1"""
"1","
"
"1","[56]"
"1"," ""meatmeal.1"""
"1"," ""meatmeal.1"""
"1"," ""meatmeal.1"""
"1"," ""meatmeal.1"""
"1"," ""casein.1""  "
"1","
"
"1","[61]"
"1"," ""casein.1""  "
"1"," ""casein.1""  "
"1"," ""casein.1""  "
"1"," ""casein.1""  "
"1"," ""casein.1""  "
"1","
"
"1","[66]"
"1"," ""casein.1""  "
"1"," ""casein.1""  "
"1"," ""casein.1""  "
"1"," ""casein.1""  "
"1"," ""casein.1""  "
"1","
"
"1","[71]"
"1"," ""casein.1""  "
"1","
"
