"1","
"
"1","$provenance
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$execution
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$execution$uuid
"
"1","[1]"
"1"," ""9b684f0e-4a56-4b19-a16e-410267fb9111"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$execution$runtime
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$execution$runtime$start
"
"1","[1]"
"1"," ""2024-06-05T17:46:16.846385-03:00"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$execution$runtime$end
"
"1","[1]"
"1"," ""2024-06-05T17:48:11.121845-03:00"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$execution$runtime$duration
"
"1","[1]"
"1"," ""1 minute, 54 seconds, and 275460 microseconds"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$action
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$action$type
"
"1","[1]"
"1"," ""import"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$action$format
"
"1","[1]"
"1"," ""PairedEndFastqManifestPhred33V2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$action$manifest
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$action$manifest[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$action$manifest[[1]]$name
"
"1","[1]"
"1"," ""manifest_full.txt"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$action$manifest[[1]]$md5sum
"
"1","[1]"
"1"," ""053faa8f2a5f43b3ff3a2349684b2bea"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$transformers
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$transformers$output
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$transformers$output[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$transformers$output[[1]]$from
"
"1","[1]"
"1"," ""PairedEndFastqManifestPhred33V2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$transformers$output[[1]]$to
"
"1","[1]"
"1"," ""SingleLanePerSamplePairedEndFastqDirFmt"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$transformers$output[[1]]$plugin
"
"1","[1]"
"1"," ""environment:plugins:types"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$platform
"
"1","[1]"
"1"," ""linux-x86_64"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$python
"
"1","[1]"
"1"," ""3.8.15 | packaged by conda-forge | (default, Nov 22 2022, 08:46:39)\n[GCC 10.4.0]"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$framework
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$framework$version
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$framework$website
"
"1","[1]"
"1"," ""https://qiime2.org"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$framework$citations
"
"1","[1]"
"1"," ""framework|qiime2:2024.2.0|0"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$plugins
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$plugins$types
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$plugins$types$version
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$plugins$types$website
"
"1","[1]"
"1"," ""https://github.com/qiime2/q2-types"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$Brotli
"
"1","[1]"
"1"," ""1.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$Cython
"
"1","[1]"
"1"," ""3.0.9"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$DendroPy
"
"1","[1]"
"1"," ""4.5.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$Jinja2
"
"1","[1]"
"1"," ""3.1.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$MarkupSafe
"
"1","[1]"
"1"," ""2.1.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$Pillow
"
"1","[1]"
"1"," ""9.4.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$PyJWT
"
"1","[1]"
"1"," ""2.8.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$PyNaCl
"
"1","[1]"
"1"," ""1.5.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$PyQt5
"
"1","[1]"
"1"," ""5.15.7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`PyQt5-sip`
"
"1","[1]"
"1"," ""12.11.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$PySocks
"
"1","[1]"
"1"," ""1.7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$PyVCF3
"
"1","[1]"
"1"," ""1.0.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$PyYAML
"
"1","[1]"
"1"," ""6.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$Send2Trash
"
"1","[1]"
"1"," ""1.8.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$altair
"
"1","[1]"
"1"," ""5.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$anyio
"
"1","[1]"
"1"," ""4.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$appdirs
"
"1","[1]"
"1"," ""1.4.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$argcomplete
"
"1","[1]"
"1"," ""3.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$argh
"
"1","[1]"
"1"," ""0.31.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`argon2-cffi`
"
"1","[1]"
"1"," ""23.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`argon2-cffi-bindings`
"
"1","[1]"
"1"," ""21.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$arrow
"
"1","[1]"
"1"," ""1.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$astor
"
"1","[1]"
"1"," ""0.8.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$asttokens
"
"1","[1]"
"1"," ""2.4.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$atpublic
"
"1","[1]"
"1"," ""3.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$attrs
"
"1","[1]"
"1"," ""23.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$backcall
"
"1","[1]"
"1"," ""0.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$bcrypt
"
"1","[1]"
"1"," ""4.1.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$beautifulsoup4
"
"1","[1]"
"1"," ""4.12.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$bibtexparser
"
"1","[1]"
"1"," ""1.4.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`biom-format`
"
"1","[1]"
"1"," ""2.1.14"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$biopython
"
"1","[1]"
