"0","PERMANOVA_IL4Wei
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = weighted_unifrac_citocinas ~ metadados_citocinas$IL4)"
"1","
"
"1","                       "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
metadados_citocinas$IL4"
"1","  1"
"1","   0.0299"
"1"," 0.00796"
"1"," 0.6577"
"1","  0.699"
"1","
Residual               "
"1"," 82"
"1","   3.7323"
"1"," 0.99204"
"1","       "
"1","       "
"1","
Total                  "
"1"," 83"
"1","   3.7622"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
