"0","# Exibir os resultados
print(mantel_test)
"
"1","
"
"1","Mantel statistic based on"
"1"," "
"1","Pearson's product-moment correlation"
"1"," "
"1","
"
"1","
Call:
"
"1","mantel(xdis = unweighted_unifrac_citocinas, ydis = il4_dist)"
"1"," "
"1","

"
"1","Mantel statistic r: "
"1","0.2307"
"1"," "
"1","
"
"1","      Significance:"
"1"," "
"1","0.005"
"1"," "
"1","

"
"1","Upper quantiles of permutations (null model):
"
"1","   90% "
"1","   95% "
"1"," 97.5% "
"1","   99% "
"1","
"
"1","0.0892 "
"1","0.1217 "
"1","0.1510 "
"1","0.1997 "
"1","
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
