"0","# Rodar PERMANOVA separadamente para cada variável dietética na matriz weighted Unifrac
for (variavel in variaveis_dieta) {
  
  # Criar a fórmula dinamicamente
  formula <- as.formula(paste(""weighted_unifrac_dieta ~"", variavel))
  
  # Rodar PERMANOVA para a matriz weighted Unifrac
  cat(""\nResultados PERMANOVA para"", variavel, ""na matriz weighted Unifrac:\n"")
  PERMANOVA_weighted <- adonis2(formula, data = metadados_dieta, permutations = 999)
  
  # Exibir os resultados
  print(PERMANOVA_weighted)
}
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_energia2_kcal"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                      "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_energia2_kcal"
"1","   1"
"1","   0.0714"
"1"," 0.01371"
"1"," 1.5571"
"1","  0.147"
"1","
Residual              "
"1"," 112"
"1","   5.1322"
"1"," 0.98629"
"1","       "
"1","       "
"1","
Total                 "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_umidade_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                  "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_umidade_g"
"1","   1"
"1","   0.0214"
"1"," 0.00411"
"1"," 0.4619"
"1","  0.865"
"1","
Residual          "
"1"," 112"
"1","   5.1822"
"1"," 0.99589"
"1","       "
"1","       "
"1","
Total             "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_carboidrato_total_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                            "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_carboidrato_total_g"
"1","   1"
"1","   0.0819"
"1"," 0.01574"
"1"," 1.7908"
"1","  0.091"
"1"," ."
"1","
Residual                    "
"1"," 112"
"1","   5.1216"
"1"," 0.98426"
"1","       "
"1","       "
"1","  "
"1","
Total                       "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_carboidrato_disponivel_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_carboidrato_disponivel_g"
"1","   1"
"1","   0.0655"
"1"," 0.01258"
"1"," 1.4271"
"1","  0.175"
"1","
Residual                         "
"1"," 112"
"1","   5.1381"
"1"," 0.98742"
"1","       "
"1","       "
"1","
Total                            "
"1"," 113"
"1","   5.2035"
